Compound::DB01369	CbG	Gene::1576
Compound::DB01259	CbG	Gene::2064
Compound::DB01221	CbG	Gene::2904
Compound::DB00231	CbG	Gene::2565
Compound::DB00842	CbG	Gene::2559
Compound::DB01114	CbG	Gene::6582
Compound::DB06148	CbG	Gene::152
Compound::DB00674	CbG	Gene::590
Compound::DB04855	CbG	Gene::3776
Compound::DB00171	CbG	Gene::19
Compound::DB01159	CbG	Gene::54207
Compound::DB01623	CbG	Gene::1544
Compound::DB00408	CbG	Gene::6530
Compound::DB00248	CbG	Gene::151
Compound::DB00316	CbG	Gene::54575
Compound::DB00755	CbG	Gene::1551
Compound::DB01254	CbG	Gene::3932
Compound::DB00436	CbG	Gene::762
Compound::DB00633	CbG	Gene::1543
Compound::DB01424	CbG	Gene::1557
Compound::DB01259	CbG	Gene::6890
Compound::DB00709	CbG	Gene::30833
Compound::DB00544	CbG	Gene::7378
Compound::DB00633	CbG	Gene::1571
Compound::DB00471	CbG	Gene::1548
Compound::DB00122	CbG	Gene::1103
Compound::DB01173	CbG	Gene::6335
Compound::DB00398	CbG	Gene::2872
Compound::DB00163	CbG	Gene::8856
Compound::DB00482	CbG	Gene::23632
Compound::DB01242	CbG	Gene::1544
Compound::DB00313	CbG	Gene::54578
Compound::DB00259	CbG	Gene::1557
Compound::DB00150	CbG	Gene::3620
Compound::DB00313	CbG	Gene::7915
Compound::DB00814	CbG	Gene::1558
Compound::DB01326	CbG	Gene::55867
Compound::DB01245	CbG	Gene::1140
Compound::DB00273	CbG	Gene::1557
Compound::DB01169	CbG	Gene::5243
Compound::DB08987	CbG	Gene::6329
Compound::DB00363	CbG	Gene::3350
Compound::DB04786	CbG	Gene::5320
Compound::DB00842	CbG	Gene::100861540
Compound::DB01183	CbG	Gene::6579
Compound::DB00458	CbG	Gene::1557
Compound::DB00384	CbG	Gene::6339
Compound::DB00584	CbG	Gene::1636
Compound::DB00900	CbG	Gene::2030
Compound::DB00502	CbG	Gene::10682
Compound::DB01033	CbG	Gene::10057
Compound::DB00908	CbG	Gene::5243
Compound::DB01050	CbG	Gene::4363
Compound::DB01023	CbG	Gene::5153
Compound::DB00518	CbG	Gene::1576
Compound::DB00852	CbG	Gene::150
Compound::DB01041	CbG	Gene::1559
Compound::DB00694	CbG	Gene::368
Compound::DB08871	CbG	Gene::10383
Compound::DB01193	CbG	Gene::154
Compound::DB00825	CbG	Gene::8989
Compound::DB09009	CbG	Gene::6323
Compound::DB00907	CbG	Gene::1577
Compound::DB00779	CbG	Gene::9356
Compound::DB00246	CbG	Gene::150
Compound::DB00731	CbG	Gene::6833
Compound::DB08881	CbG	Gene::1576
Compound::DB00279	CbG	Gene::117247
Compound::DB00951	CbG	Gene::1576
Compound::DB01236	CbG	Gene::51305
Compound::DB01227	CbG	Gene::1588
Compound::DB00294	CbG	Gene::2099
Compound::DB01352	CbG	Gene::2556
Compound::DB01186	CbG	Gene::3358
Compound::DB08896	CbG	Gene::1558
Compound::DB01156	CbG	Gene::1576
Compound::DB00184	CbG	Gene::1557
Compound::DB01583	CbG	Gene::28234
Compound::DB00127	CbG	Gene::4953
Compound::DB00695	CbG	Gene::9376
Compound::DB00337	CbG	Gene::1576
Compound::DB00917	CbG	Gene::10057
Compound::DB01201	CbG	Gene::1559
Compound::DB04855	CbG	Gene::10021
Compound::DB00468	CbG	Gene::1571
Compound::DB08865	CbG	Gene::91
Compound::DB00818	CbG	Gene::54576
Compound::DB00787	CbG	Gene::6580
Compound::DB01156	CbG	Gene::1548
Compound::DB08896	CbG	Gene::3791
Compound::DB00896	CbG	Gene::2908
Compound::DB00589	CbG	Gene::3356
Compound::DB00737	CbG	Gene::1544
Compound::DB01254	CbG	Gene::2534
Compound::DB00196	CbG	Gene::1557
Compound::DB00273	CbG	Gene::2893
Compound::DB01353	CbG	Gene::2898
Compound::DB00205	CbG	Gene::1559
Compound::DB01254	CbG	Gene::5753
Compound::DB00328	CbG	Gene::368
Compound::DB01268	CbG	Gene::4215
Compound::DB01268	CbG	Gene::91807
Compound::DB01558	CbG	Gene::2568
Compound::DB01245	CbG	Gene::1134
Compound::DB01142	CbG	Gene::59340
Compound::DB00468	CbG	Gene::6584
Compound::DB01212	CbG	Gene::9376
Compound::DB01175	CbG	Gene::1557
Compound::DB06589	CbG	Gene::2324
Compound::DB00882	CbG	Gene::1583
Compound::DB01275	CbG	Gene::8639
Compound::DB08860	CbG	Gene::5004
Compound::DB00683	CbG	Gene::2557
Compound::DB01151	CbG	Gene::3269
Compound::DB06439	CbG	Gene::4023
Compound::DB00747	CbG	Gene::1133
Compound::DB01268	CbG	Gene::5585
Compound::DB04843	CbG	Gene::1128
Compound::DB00647	CbG	Gene::100861540
Compound::DB00818	CbG	Gene::2562
Compound::DB01320	CbG	Gene::1555
Compound::DB00997	CbG	Gene::4842
Compound::DB00694	CbG	Gene::4363
Compound::DB00696	CbG	Gene::3355
Compound::DB01161	CbG	Gene::116443
Compound::DB01219	CbG	Gene::6263
Compound::DB01268	CbG	Gene::6794
Compound::DB00795	CbG	Gene::5319
Compound::DB08911	CbG	Gene::1558
